PlayerID,Timestamp,GameMode,Level,FinalScore,Completed,SuccessRate(%),HitRate(%),FalseAlarms,InitialResponseTime(ms),AvgInterTargetTime(ms),"HitPositions(x,y)",source_file
Player_2,2026-02-04T15:11:57.433731,singleTarget,1,10,True,100.0,100.0,0,1518,0,"(178.10,333.81)",10_attentional_spotter_results.csv
Player_2,2026-02-04T15:12:07.421396,singleTarget,2,20,True,100.0,100.0,0,984,0,"(246.97,300.32)",10_attentional_spotter_results.csv
Player_2,2026-02-04T15:12:14.324294,singleTarget,3,30,True,100.0,100.0,0,1877,0,"(188.40,557.07)",10_attentional_spotter_results.csv
Player_2,2026-02-04T15:12:23.424161,singleTarget,4,40,True,100.0,100.0,0,3020,0,"(54.32,113.47)",10_attentional_spotter_results.csv
Player_2,2026-02-04T15:12:31.224981,singleTarget,5,50,True,100.0,100.0,0,1876,0,"(160.32,202.05)",10_attentional_spotter_results.csv
Player_2,2026-02-04T15:12:38.834370,singleTarget,6,60,True,100.0,100.0,0,1385,0,"(247.43,194.98)",10_attentional_spotter_results.csv
Player_2,2026-02-04T15:12:45.917340,singleTarget,7,70,True,100.0,100.0,0,1451,0,"(140.28,117.63)",10_attentional_spotter_results.csv
Player_2,2026-02-04T15:12:53.993637,singleTarget,8,80,True,100.0,100.0,0,2069,0,"(282.38,485.23)",10_attentional_spotter_results.csv
Player_2,2026-02-04T15:13:01.335277,singleTarget,9,90,True,100.0,100.0,0,2193,0,"(206.16,152.47)",10_attentional_spotter_results.csv
Player_2,2026-02-04T15:13:10.203295,singleTarget,10,100,True,100.0,100.0,0,3044,0,"(31.37,309.96)",10_attentional_spotter_results.csv
Player_2,2026-02-04T15:13:17.295679,singleTarget,11,110,True,100.0,100.0,0,1251,0,"(244.63,359.95)",10_attentional_spotter_results.csv
Player_2,2026-02-04T15:13:26.548084,singleTarget,12,120,True,100.0,100.0,0,4288,0,"(57.75,85.88)",10_attentional_spotter_results.csv
Player_2,2026-02-04T15:13:43.170552,singleTarget,13,125,True,50.0,100.0,1,11048,0,"(205.64,295.37)",10_attentional_spotter_results.csv
Player_2,2026-02-04T15:13:54.382436,singleTarget,14,135,True,100.0,100.0,0,3804,0,"(237.75,541.90)",10_attentional_spotter_results.csv
Player_2,2026-02-04T15:14:06.404623,singleTarget,15,145,True,100.0,100.0,0,4706,0,"(117.42,475.96)",10_attentional_spotter_results.csv
Player_2,2026-02-04T15:25:39.879623,singleTarget,1,10,True,100.0,100.0,0,1351,0,"(40.01,160.54)",11_attentional_spotter_results.csv
Player_2,2026-02-04T15:25:49.783232,singleTarget,2,20,True,100.0,100.0,0,1094,0,"(244.96,546.04)",11_attentional_spotter_results.csv
Player_2,2026-02-04T15:25:59.736759,singleTarget,3,30,True,100.0,100.0,0,1319,0,"(62.09,184.20)",11_attentional_spotter_results.csv
Player_2,2026-02-04T15:26:09.022103,singleTarget,4,40,True,100.0,100.0,0,2060,0,"(199.44,512.38)",11_attentional_spotter_results.csv
Player_2,2026-02-04T15:26:20.277178,singleTarget,5,50,True,100.0,100.0,0,1685,0,"(242.68,570.99)",11_attentional_spotter_results.csv
Player_2,2026-02-04T15:26:28.829018,singleTarget,6,60,True,100.0,100.0,0,1743,0,"(187.42,293.09)",11_attentional_spotter_results.csv
Player_2,2026-02-04T15:26:40.292108,singleTarget,7,70,True,100.0,100.0,0,4195,0,"(301.07,168.77)",11_attentional_spotter_results.csv
Player_2,2026-02-04T15:26:50.529462,singleTarget,8,80,True,100.0,100.0,0,1342,0,"(266.85,449.84)",11_attentional_spotter_results.csv
Player_2,2026-02-04T15:26:58.364704,singleTarget,9,90,True,100.0,100.0,0,1434,0,"(186.73,549.27)",11_attentional_spotter_results.csv
Player_2,2026-02-04T15:27:06.648918,singleTarget,10,100,True,100.0,100.0,0,1785,0,"(71.59,287.32)",11_attentional_spotter_results.csv
Player_2,2026-02-04T15:27:14.614697,singleTarget,11,110,True,100.0,100.0,0,1183,0,"(304.69,527.52)",11_attentional_spotter_results.csv
Player_2,2026-02-04T15:27:21.916711,singleTarget,12,120,True,100.0,100.0,0,1618,0,"(253.76,288.03)",11_attentional_spotter_results.csv
Player_2,2026-02-04T15:27:37.267527,singleTarget,13,130,True,100.0,100.0,0,6482,0,"(230.78,134.90)",11_attentional_spotter_results.csv
Player_2,2026-02-04T15:27:54.329579,singleTarget,14,140,True,100.0,100.0,0,4781,0,"(164.82,165.93)",11_attentional_spotter_results.csv
Player_2,2026-02-04T15:28:09.931855,singleTarget,15,150,True,100.0,100.0,0,6993,0,"(194.52,384.37)",11_attentional_spotter_results.csv
Player_2,2026-02-04T16:02:20.223822,singleTarget,1,10,True,100.0,100.0,0,1946,0,"(112.90,500.00)",12_attentional_spotter_results.csv
Player_2,2026-02-04T16:02:34.024334,singleTarget,2,20,True,100.0,100.0,0,1152,0,"(32.35,587.37)",12_attentional_spotter_results.csv
Player_2,2026-02-04T16:02:41.568879,singleTarget,3,30,True,100.0,100.0,0,1504,0,"(54.59,224.95)",12_attentional_spotter_results.csv
Player_2,2026-02-04T16:02:49.774921,singleTarget,4,40,True,100.0,100.0,0,1588,0,"(104.93,244.31)",12_attentional_spotter_results.csv
Player_2,2026-02-04T16:03:00.662522,singleTarget,5,50,True,100.0,100.0,0,1608,0,"(216.04,69.07)",12_attentional_spotter_results.csv
Player_2,2026-02-04T16:03:09.186923,singleTarget,6,60,True,100.0,100.0,0,1874,0,"(165.06,493.13)",12_attentional_spotter_results.csv
Player_2,2026-02-04T16:03:25.111757,singleTarget,7,60,True,33.33,100.0,2,8763,0,"(171.68,502.11)",12_attentional_spotter_results.csv
Player_2,2026-02-04T16:03:35.036633,singleTarget,8,70,True,100.0,100.0,0,1363,0,"(69.58,103.61)",12_attentional_spotter_results.csv
Player_2,2026-02-04T16:03:44.167313,singleTarget,9,80,True,100.0,100.0,0,1227,0,"(228.21,309.24)",12_attentional_spotter_results.csv
Player_2,2026-02-04T16:03:58.151774,singleTarget,10,80,True,33.33,100.0,2,6500,0,"(238.40,502.86)",12_attentional_spotter_results.csv
Player_2,2026-02-04T16:04:11.031816,singleTarget,11,90,True,100.0,100.0,0,1632,0,"(183.13,347.72)",12_attentional_spotter_results.csv
Player_2,2026-02-04T16:04:18.379153,singleTarget,12,100,True,100.0,100.0,0,1306,0,"(160.58,252.43)",12_attentional_spotter_results.csv
Player_2,2026-02-04T16:04:31.264483,singleTarget,13,110,True,100.0,100.0,0,5110,0,"(87.39,432.62)",12_attentional_spotter_results.csv
Player_2,2026-02-04T16:04:40.508633,singleTarget,14,120,True,100.0,100.0,0,1479,0,"(128.29,214.10)",12_attentional_spotter_results.csv
Player_2,2026-02-04T16:04:52.414575,singleTarget,15,130,True,100.0,100.0,0,2688,0,"(223.31,416.51)",12_attentional_spotter_results.csv
Player_2,2026-02-04T16:59:27.625165,singleTarget,1,10,True,100.0,100.0,0,1846,0,"(148.21,304.34)",13_attentional_spotter_results.csv
Player_2,2026-02-04T16:59:37.863423,singleTarget,2,20,True,100.0,100.0,0,1317,0,"(115.42,33.95)",13_attentional_spotter_results.csv
Player_2,2026-02-04T16:59:46.722278,singleTarget,3,30,True,100.0,100.0,0,1475,0,"(180.38,248.85)",13_attentional_spotter_results.csv
Player_2,2026-02-04T17:00:01.066628,singleTarget,4,40,True,100.0,100.0,0,2114,0,"(53.23,136.90)",13_attentional_spotter_results.csv
Player_2,2026-02-04T17:00:16.472879,singleTarget,5,50,True,100.0,100.0,0,1585,0,"(281.95,119.59)",13_attentional_spotter_results.csv
Player_2,2026-02-04T17:00:26.842611,singleTarget,6,60,True,100.0,100.0,0,1189,0,"(266.95,209.16)",13_attentional_spotter_results.csv
Player_2,2026-02-04T17:00:38.215444,singleTarget,7,70,True,100.0,100.0,0,2847,0,"(290.06,538.24)",13_attentional_spotter_results.csv
Player_2,2026-02-04T17:00:49.322034,singleTarget,8,80,True,100.0,100.0,0,2171,0,"(274.71,326.37)",13_attentional_spotter_results.csv
Player_2,2026-02-04T17:00:58.705808,singleTarget,9,90,True,100.0,100.0,0,1347,0,"(196.80,257.19)",13_attentional_spotter_results.csv
Player_2,2026-02-04T17:01:08.065881,singleTarget,10,100,True,100.0,100.0,0,2131,0,"(124.99,81.10)",13_attentional_spotter_results.csv
Player_2,2026-02-04T17:01:19.685428,singleTarget,11,110,True,100.0,100.0,0,2389,0,"(126.57,46.10)",13_attentional_spotter_results.csv
Player_2,2026-02-04T17:01:32.197782,singleTarget,12,120,True,100.0,100.0,0,5179,0,"(226.81,93.14)",13_attentional_spotter_results.csv
Player_2,2026-02-04T17:01:47.809966,singleTarget,13,130,True,100.0,100.0,0,8125,0,"(100.68,30.27)",13_attentional_spotter_results.csv
Player_2,2026-02-04T17:01:58.425847,singleTarget,14,140,True,100.0,100.0,0,1577,0,"(180.02,36.47)",13_attentional_spotter_results.csv
Player_2,2026-02-04T17:02:15.566006,singleTarget,15,150,True,100.0,100.0,0,8210,0,"(122.32,218.56)",13_attentional_spotter_results.csv
Player_2,2026-02-05T15:03:27.441253,singleTarget,1,10,True,100.0,100.0,0,1452,0,"(83.50,78.67)",14_attentional_spotter_results.csv
Player_2,2026-02-05T15:03:37.515402,singleTarget,2,20,True,100.0,100.0,0,864,0,"(195.39,216.90)",14_attentional_spotter_results.csv
Player_2,2026-02-05T15:03:53.509372,singleTarget,3,30,True,100.0,100.0,0,1195,0,"(188.65,79.72)",14_attentional_spotter_results.csv
Player_2,2026-02-05T15:04:09.314087,singleTarget,4,40,True,100.0,100.0,0,3023,0,"(183.28,531.26)",14_attentional_spotter_results.csv
Player_2,2026-02-05T15:04:28.934210,singleTarget,5,50,True,100.0,100.0,0,1205,0,"(84.16,79.50)",14_attentional_spotter_results.csv
Player_2,2026-02-05T15:04:37.389304,singleTarget,6,60,True,100.0,100.0,0,1451,0,"(232.43,555.47)",14_attentional_spotter_results.csv
Player_2,2026-02-05T15:04:47.156396,singleTarget,7,70,True,100.0,100.0,0,1799,0,"(183.72,535.20)",14_attentional_spotter_results.csv
Player_2,2026-02-05T15:04:58.638128,singleTarget,8,80,True,100.0,100.0,0,1900,0,"(85.90,110.42)",14_attentional_spotter_results.csv
Player_2,2026-02-05T15:05:07.151965,singleTarget,9,90,True,100.0,100.0,0,1190,0,"(37.04,166.84)",14_attentional_spotter_results.csv
Player_2,2026-02-05T15:05:22.972645,singleTarget,10,100,True,100.0,100.0,0,7810,0,"(269.49,272.62)",14_attentional_spotter_results.csv
Player_2,2026-02-05T15:05:39.235449,singleTarget,11,110,True,100.0,100.0,0,7788,0,"(184.10,394.89)",14_attentional_spotter_results.csv
Player_2,2026-02-05T15:05:49.581820,singleTarget,12,120,True,100.0,100.0,0,2125,0,"(150.03,411.53)",14_attentional_spotter_results.csv
Player_2,2026-02-05T15:06:04.878178,singleTarget,13,130,True,100.0,100.0,0,7396,0,"(277.72,231.44)",14_attentional_spotter_results.csv
Player_2,2026-02-05T15:06:20.815941,singleTarget,14,135,True,50.0,100.0,1,5879,0,"(36.36,273.45)",14_attentional_spotter_results.csv
Player_2,2026-02-05T15:06:41.896373,singleTarget,15,140,True,50.0,100.0,1,11831,0,"(210.98,135.83)",14_attentional_spotter_results.csv
Player_2,2026-02-05T17:13:57.994345,singleTarget,1,10,True,100.0,100.0,0,1235,0,"(267.17,513.71)",15_attentional_spotter_results.csv
Player_2,2026-02-05T17:14:05.428486,singleTarget,2,20,True,100.0,100.0,0,1035,0,"(236.06,235.15)",15_attentional_spotter_results.csv
Player_2,2026-02-05T17:14:12.303882,singleTarget,3,30,True,100.0,100.0,0,1285,0,"(109.78,323.84)",15_attentional_spotter_results.csv
Player_2,2026-02-05T17:14:25.887348,singleTarget,4,40,True,100.0,100.0,0,3320,0,"(81.11,569.70)",15_attentional_spotter_results.csv
Player_2,2026-02-05T17:14:37.828007,singleTarget,5,50,True,100.0,100.0,0,1702,0,"(221.73,506.30)",15_attentional_spotter_results.csv
Player_2,2026-02-05T17:14:47.183229,singleTarget,6,60,True,100.0,100.0,0,1544,0,"(99.63,565.37)",15_attentional_spotter_results.csv
Player_2,2026-02-05T17:14:59.166290,singleTarget,7,70,True,100.0,100.0,0,1602,0,"(147.92,345.00)",15_attentional_spotter_results.csv
Player_2,2026-02-05T17:15:08.144171,singleTarget,8,80,True,100.0,100.0,0,1293,0,"(99.14,215.18)",15_attentional_spotter_results.csv
Player_2,2026-02-05T17:15:16.446362,singleTarget,9,90,True,100.0,100.0,0,1668,0,"(292.75,606.81)",15_attentional_spotter_results.csv
Player_2,2026-02-05T17:15:29.673402,singleTarget,10,100,True,100.0,100.0,0,5542,0,"(55.68,329.62)",15_attentional_spotter_results.csv
Player_2,2026-02-05T17:15:39.486842,singleTarget,11,110,True,100.0,100.0,0,2419,0,"(119.99,467.08)",15_attentional_spotter_results.csv
Player_2,2026-02-05T17:15:49.633240,singleTarget,12,120,True,100.0,100.0,0,2472,0,"(67.88,557.36)",15_attentional_spotter_results.csv
Player_2,2026-02-05T17:16:11.504796,singleTarget,13,100,False,20.0,0.0,4,0,0,,15_attentional_spotter_results.csv
Player_2,2026-02-05T17:16:26.789290,singleTarget,13,10,True,100.0,100.0,0,2994,0,"(228.49,510.55)",15_attentional_spotter_results.csv
Player_2,2026-02-05T17:16:38.381478,singleTarget,14,20,True,100.0,100.0,0,2137,0,"(250.75,418.80)",15_attentional_spotter_results.csv
Player_2,2026-02-05T17:16:51.047528,singleTarget,15,30,True,100.0,100.0,0,3621,0,"(238.93,277.31)",15_attentional_spotter_results.csv
Player_2,2026-02-05T17:25:43.001110,singleTarget,1,10,True,100.0,100.0,0,1176,0,"(43.26,484.98)",16_attentional_spotter_results.csv
Player_2,2026-02-05T17:25:52.523607,singleTarget,2,20,True,100.0,100.0,0,1209,0,"(102.05,575.90)",16_attentional_spotter_results.csv
Player_2,2026-02-05T17:26:02.020681,singleTarget,3,30,True,100.0,100.0,0,1528,0,"(303.25,307.76)",16_attentional_spotter_results.csv
Player_2,2026-02-05T17:26:12.675599,singleTarget,4,40,True,100.0,100.0,0,2169,0,"(134.23,43.62)",16_attentional_spotter_results.csv
Player_2,2026-02-05T17:26:27.195324,singleTarget,5,50,True,100.0,100.0,0,1886,0,"(252.18,555.72)",16_attentional_spotter_results.csv
Player_2,2026-02-05T17:26:33.886009,singleTarget,6,60,True,100.0,100.0,0,1559,0,"(34.79,118.76)",16_attentional_spotter_results.csv
Player_2,2026-02-05T17:26:45.266221,singleTarget,7,70,True,100.0,100.0,0,4111,0,"(232.16,502.52)",16_attentional_spotter_results.csv
Player_2,2026-02-05T17:26:58.376645,singleTarget,8,80,True,100.0,100.0,0,1510,0,"(174.39,246.61)",16_attentional_spotter_results.csv
Player_2,2026-02-05T17:27:06.268686,singleTarget,9,90,True,100.0,100.0,0,1618,0,"(125.47,86.59)",16_attentional_spotter_results.csv
Player_2,2026-02-05T17:27:15.722851,singleTarget,10,100,True,100.0,100.0,0,3154,0,"(149.96,165.14)",16_attentional_spotter_results.csv
Player_2,2026-02-05T17:27:24.143635,singleTarget,11,110,True,100.0,100.0,0,1251,0,"(46.26,306.77)",16_attentional_spotter_results.csv
Player_2,2026-02-05T17:27:30.409868,singleTarget,12,120,True,100.0,100.0,0,1735,0,"(134.17,285.53)",16_attentional_spotter_results.csv
Player_2,2026-02-05T17:27:43.112696,singleTarget,13,130,True,100.0,100.0,0,5859,0,"(148.13,280.31)",16_attentional_spotter_results.csv
Player_2,2026-02-05T17:27:55.727034,singleTarget,14,140,True,100.0,100.0,0,4963,0,"(211.27,597.33)",16_attentional_spotter_results.csv
Player_2,2026-02-05T17:28:07.777380,singleTarget,15,150,True,100.0,100.0,0,6726,0,"(30.77,477.79)",16_attentional_spotter_results.csv
Player_2,2026-02-05T18:06:35.435837,singleTarget,1,10,True,100.0,100.0,0,1242,0,"(229.06,177.30)",17_attentional_spotter_results.csv
Player_2,2026-02-05T18:06:47.524469,singleTarget,2,20,True,100.0,100.0,0,1155,0,"(70.93,461.49)",17_attentional_spotter_results.csv
Player_2,2026-02-05T18:06:55.715617,singleTarget,3,30,True,100.0,100.0,0,1205,0,"(188.04,265.32)",17_attentional_spotter_results.csv
Player_2,2026-02-05T18:07:05.053852,singleTarget,4,40,True,100.0,100.0,0,1694,0,"(167.13,38.88)",17_attentional_spotter_results.csv
Player_2,2026-02-05T18:07:16.190459,singleTarget,5,50,True,100.0,100.0,0,1514,0,"(177.75,301.41)",17_attentional_spotter_results.csv
Player_2,2026-02-05T18:07:25.637549,singleTarget,6,60,True,100.0,100.0,0,1991,0,"(146.54,64.70)",17_attentional_spotter_results.csv
Player_2,2026-02-05T18:07:33.851252,singleTarget,7,70,True,100.0,100.0,0,2309,0,"(233.66,94.51)",17_attentional_spotter_results.csv
Player_2,2026-02-05T18:07:42.715589,singleTarget,8,80,True,100.0,100.0,0,1499,0,"(180.69,371.48)",17_attentional_spotter_results.csv
Player_2,2026-02-05T18:07:50.402420,singleTarget,9,90,True,100.0,100.0,0,1185,0,"(245.26,338.46)",17_attentional_spotter_results.csv
Player_2,2026-02-05T18:08:03.030020,singleTarget,10,100,True,100.0,100.0,0,5281,0,"(73.35,184.69)",17_attentional_spotter_results.csv
Player_2,2026-02-05T18:08:11.910257,singleTarget,11,110,True,100.0,100.0,0,1959,0,"(149.62,341.54)",17_attentional_spotter_results.csv
Player_2,2026-02-05T18:08:21.575521,singleTarget,12,120,True,100.0,100.0,0,2238,0,"(284.92,328.95)",17_attentional_spotter_results.csv
Player_2,2026-02-05T18:08:30.040341,singleTarget,13,130,True,100.0,100.0,0,1571,0,"(82.89,225.56)",17_attentional_spotter_results.csv
Player_2,2026-02-05T18:08:37.551947,singleTarget,14,140,True,100.0,100.0,0,1386,0,"(242.91,377.89)",17_attentional_spotter_results.csv
Player_2,2026-02-05T18:08:54.731465,singleTarget,15,150,True,100.0,100.0,0,10172,0,"(250.16,93.36)",17_attentional_spotter_results.csv
Player_2,2026-02-05T19:03:26.244560,singleTarget,1,10,True,100.0,100.0,0,1822,0,"(210.17,155.33)",18_attentional_spotter_results.csv
Player_2,2026-02-05T19:03:37.093363,singleTarget,2,20,True,100.0,100.0,0,1352,0,"(121.85,455.53)",18_attentional_spotter_results.csv
Player_2,2026-02-05T19:03:54.224929,singleTarget,3,30,True,100.0,100.0,0,1892,0,"(195.14,537.62)",18_attentional_spotter_results.csv
Player_2,2026-02-05T19:04:08.997187,singleTarget,4,40,True,100.0,100.0,0,2198,0,"(68.52,448.10)",18_attentional_spotter_results.csv
Player_2,2026-02-05T19:04:23.796409,singleTarget,5,50,True,100.0,100.0,0,1443,0,"(273.27,149.98)",18_attentional_spotter_results.csv
Player_2,2026-02-05T19:04:39.947254,singleTarget,6,60,True,100.0,100.0,0,1726,0,"(146.93,516.03)",18_attentional_spotter_results.csv
Player_2,2026-02-05T19:04:51.403983,singleTarget,7,70,True,100.0,100.0,0,3425,0,"(281.72,286.78)",18_attentional_spotter_results.csv
Player_2,2026-02-05T19:05:00.324531,singleTarget,8,80,True,100.0,100.0,0,1485,0,"(260.36,248.86)",18_attentional_spotter_results.csv
Player_2,2026-02-05T19:05:07.894267,singleTarget,9,90,True,100.0,100.0,0,1523,0,"(111.06,343.58)",18_attentional_spotter_results.csv
Player_2,2026-02-05T19:05:31.782800,singleTarget,10,90,False,100.0,0.0,0,0,0,,18_attentional_spotter_results.csv
Player_2,2026-02-05T19:05:49.902514,singleTarget,10,10,True,100.0,100.0,0,6598,0,"(61.73,201.81)",18_attentional_spotter_results.csv
Player_2,2026-02-05T19:06:03.000680,singleTarget,11,20,True,100.0,100.0,0,4187,0,"(169.05,499.50)",18_attentional_spotter_results.csv
Player_2,2026-02-05T19:06:11.344393,singleTarget,12,30,True,100.0,100.0,0,1982,0,"(87.40,256.00)",18_attentional_spotter_results.csv
Player_2,2026-02-05T19:06:28.220455,singleTarget,13,40,True,100.0,100.0,0,2292,0,"(78.20,406.93)",18_attentional_spotter_results.csv
Player_2,2026-02-05T19:06:42.175070,singleTarget,14,45,True,50.0,100.0,1,6385,0,"(191.55,286.24)",18_attentional_spotter_results.csv
Player_2,2026-02-05T19:06:56.414115,singleTarget,15,55,True,100.0,100.0,0,3558,0,"(247.02,95.44)",18_attentional_spotter_results.csv
Player_2,2026-02-05T20:06:07.475060,singleTarget,1,10,True,100.0,100.0,0,2082,0,"(91.00,186.88)",19_attentional_spotter_results.csv
Player_2,2026-02-05T20:06:17.898079,singleTarget,2,20,True,100.0,100.0,0,1096,0,"(169.93,464.99)",19_attentional_spotter_results.csv
Player_2,2026-02-05T20:06:27.403203,singleTarget,3,30,True,100.0,100.0,0,1530,0,"(67.60,142.32)",19_attentional_spotter_results.csv
Player_2,2026-02-05T20:06:44.405138,singleTarget,4,40,True,100.0,100.0,0,7664,0,"(216.80,591.66)",19_attentional_spotter_results.csv
Player_2,2026-02-05T20:06:56.232222,singleTarget,5,50,True,100.0,100.0,0,1559,0,"(263.06,178.60)",19_attentional_spotter_results.csv
Player_2,2026-02-05T20:07:06.008664,singleTarget,6,60,True,100.0,100.0,0,2397,0,"(241.13,510.75)",19_attentional_spotter_results.csv
Player_2,2026-02-05T20:07:13.476865,singleTarget,7,70,True,100.0,100.0,0,1330,0,"(159.33,129.18)",19_attentional_spotter_results.csv
Player_2,2026-02-05T20:07:22.471324,singleTarget,8,80,True,100.0,100.0,0,2120,0,"(195.25,124.42)",19_attentional_spotter_results.csv
Player_2,2026-02-05T20:07:30.445816,singleTarget,9,90,True,100.0,100.0,0,2310,0,"(220.99,578.20)",19_attentional_spotter_results.csv
Player_2,2026-02-05T20:07:37.613379,singleTarget,10,100,True,100.0,100.0,0,2179,0,"(32.01,483.23)",19_attentional_spotter_results.csv
Player_2,2026-02-05T20:07:48.261534,singleTarget,11,110,True,100.0,100.0,0,4726,0,"(92.80,31.48)",19_attentional_spotter_results.csv
Player_2,2026-02-05T20:07:54.093381,singleTarget,12,120,True,100.0,100.0,0,1758,0,"(116.38,104.49)",19_attentional_spotter_results.csv
Player_2,2026-02-05T20:07:59.577110,singleTarget,13,130,True,100.0,100.0,0,2851,0,"(69.74,523.17)",19_attentional_spotter_results.csv
Player_2,2026-02-05T20:08:06.997446,singleTarget,14,140,True,100.0,100.0,0,3437,0,"(227.14,455.92)",19_attentional_spotter_results.csv
Player_2,2026-02-05T20:08:19.298025,singleTarget,15,145,True,50.0,100.0,1,6273,0,"(273.74,561.76)",19_attentional_spotter_results.csv
Player_2,2026-02-03T20:57:50.737123,singleTarget,1,10,True,100.0,100.0,0,4822,0,"(249.66,212.35)",1_attentional_spotter_results.csv
Player_2,2026-02-03T20:58:17.269298,singleTarget,2,20,True,100.0,100.0,0,1332,0,"(255.52,52.29)",1_attentional_spotter_results.csv
Player_2,2026-02-03T20:58:37.502763,singleTarget,3,30,True,100.0,100.0,0,2364,0,"(259.12,146.92)",1_attentional_spotter_results.csv
Player_2,2026-02-03T20:59:09.841470,singleTarget,4,40,True,100.0,100.0,0,5384,0,"(190.01,449.28)",1_attentional_spotter_results.csv
Player_2,2026-02-03T20:59:44.214864,singleTarget,5,50,True,100.0,100.0,0,3366,0,"(72.08,513.19)",1_attentional_spotter_results.csv
Player_2,2026-02-03T21:00:02.397708,singleTarget,6,60,True,100.0,100.0,0,3437,0,"(253.11,54.65)",1_attentional_spotter_results.csv
Player_2,2026-02-03T21:00:32.221843,singleTarget,7,70,True,100.0,100.0,0,5084,0,"(126.82,119.39)",1_attentional_spotter_results.csv
Player_2,2026-02-03T21:00:52.218330,singleTarget,8,80,True,100.0,100.0,0,2003,0,"(184.97,405.30)",1_attentional_spotter_results.csv
Player_2,2026-02-03T21:01:03.753696,singleTarget,9,90,True,100.0,100.0,0,2732,0,"(146.52,117.09)",1_attentional_spotter_results.csv
Player_2,2026-02-03T21:01:19.583722,singleTarget,10,100,True,100.0,100.0,0,4155,0,"(133.48,155.53)",1_attentional_spotter_results.csv
Player_2,2026-02-03T21:01:37.218797,singleTarget,11,110,True,100.0,100.0,0,2749,0,"(294.32,389.31)",1_attentional_spotter_results.csv
Player_2,2026-02-03T21:01:50.711374,singleTarget,12,120,True,100.0,100.0,0,2641,0,"(62.15,378.75)",1_attentional_spotter_results.csv
Player_2,2026-02-03T21:02:05.479249,singleTarget,13,130,True,100.0,100.0,0,2960,0,"(116.41,314.96)",1_attentional_spotter_results.csv
Player_2,2026-02-03T21:02:18.495527,singleTarget,14,140,True,100.0,100.0,0,1692,0,"(255.19,57.74)",1_attentional_spotter_results.csv
Player_2,2026-02-03T21:02:33.745765,singleTarget,15,150,True,100.0,100.0,0,1889,0,"(255.60,61.75)",1_attentional_spotter_results.csv
Player_2,2026-02-05T20:41:16.839418,singleTarget,1,10,True,100.0,100.0,0,1346,0,"(75.30,155.16)",20_attentional_spotter_results.csv
Player_2,2026-02-05T20:41:33.521727,singleTarget,2,20,True,100.0,100.0,0,1179,0,"(251.13,77.70)",20_attentional_spotter_results.csv
Player_2,2026-02-05T20:41:55.834169,singleTarget,3,30,True,100.0,100.0,0,1764,0,"(279.16,322.18)",20_attentional_spotter_results.csv
Player_2,2026-02-05T20:42:15.344672,singleTarget,4,40,True,100.0,100.0,0,2368,0,"(242.59,200.87)",20_attentional_spotter_results.csv
Player_2,2026-02-05T20:42:51.960590,singleTarget,5,50,True,100.0,100.0,0,1662,0,"(207.80,146.48)",20_attentional_spotter_results.csv
Player_2,2026-02-05T20:43:06.335592,singleTarget,6,60,True,100.0,100.0,0,2584,0,"(143.92,489.93)",20_attentional_spotter_results.csv
